timestamp,tipoFruta,temperatura,umidade_ar,mq3_raw,mq3_tensao
2025-11-28 15:33:12.777000,ambiente,30.5,52.1,1168,0.941245
2025-11-28 15:33:27.725000,ambiente,30.5,52.1,1168,0.941245
2025-11-28 15:33:42.708000,ambiente,30.5,52.0,1168,0.941245
2025-11-28 15:33:57.936000,ambiente,30.5,52.0,1169,0.942051
2025-11-28 15:34:12.784000,ambiente,30.6,52.0,1171,0.943663
2025-11-28 15:34:27.731000,ambiente,30.6,52.0,1171,0.943663
2025-11-28 15:34:42.780000,ambiente,30.6,51.9,1172,0.944469
2025-11-28 15:34:57.728000,ambiente,30.6,51.9,1173,0.945275
2025-11-28 15:35:12.696000,ambiente,30.6,51.8,1174,0.946081
2025-11-28 15:35:27.733000,ambiente,30.6,51.8,1176,0.947692
2025-11-28 15:35:42.704000,ambiente,30.6,51.8,1176,0.947692
2025-11-28 15:35:57.698000,ambiente,30.6,51.7,1177,0.948498
2025-11-28 15:36:12.786000,ambiente,30.6,51.7,1178,0.949304
2025-11-28 15:36:27.697000,ambiente,30.6,51.7,1178,0.949304
2025-11-28 15:36:42.687000,ambiente,30.7,51.8,1180,0.950916
2025-11-28 15:36:57.700000,ambiente,30.6,51.7,1181,0.951722
2025-11-28 15:37:12.784000,ambiente,30.7,51.7,1182,0.952527
2025-11-28 15:37:27.684000,ambiente,30.6,51.6,1182,0.952527
2025-11-28 15:37:42.785000,ambiente,30.7,51.6,1183,0.953333
2025-11-28 15:37:57.735000,ambiente,30.7,51.6,1183,0.953333
2025-11-28 15:38:12.684000,ambiente,30.8,51.7,1183,0.953333
2025-11-28 15:38:27.683000,ambiente,30.7,51.6,1183,0.953333
2025-11-28 15:38:42.788000,ambiente,30.7,51.6,1185,0.954945
2025-11-28 15:38:57.688000,ambiente,30.7,51.5,1184,0.954139
2025-11-28 15:39:12.789000,ambiente,30.7,51.5,1185,0.954945
2025-11-28 15:39:27.738000,ambiente,30.7,51.4,1184,0.954139
2025-11-28 15:39:42.678000,ambiente,30.7,51.4,1181,0.951722
2025-11-28 15:39:57.739000,ambiente,30.7,51.3,1182,0.952527
2025-11-28 15:40:12.673000,ambiente,30.7,51.3,1181,0.951722
2025-11-28 15:40:27.744000,ambiente,30.8,51.3,1181,0.951722
2025-11-28 15:40:42.683000,ambiente,30.8,51.3,1181,0.951722
2025-11-28 15:40:57.747000,ambiente,30.8,51.1,1181,0.951722
2025-11-28 15:41:12.793000,ambiente,30.8,51.2,1181,0.951722
2025-11-28 15:41:27.898000,ambiente,30.8,51.2,1181,0.951722
2025-11-28 15:41:42.674000,ambiente,30.8,51.2,1181,0.951722
2025-11-28 15:41:57.683000,ambiente,30.8,51.1,1180,0.950916
2025-11-28 15:42:12.796000,ambiente,30.8,51.1,1181,0.951722
2025-11-28 15:42:27.680000,ambiente,30.8,51.1,1181,0.951722
2025-11-28 15:42:42.678000,ambiente,30.8,51.1,1179,0.95011
2025-11-28 15:42:57.676000,ambiente,30.8,51.1,1180,0.950916
2025-11-28 15:43:12.678000,ambiente,30.8,51.1,1181,0.951722
2025-11-28 15:43:27.673000,ambiente,30.8,51.1,1182,0.952527
2025-11-28 15:43:42.671000,ambiente,30.8,51.1,1181,0.951722
2025-11-28 15:43:57.748000,ambiente,30.8,51.1,1181,0.951722
2025-11-28 15:44:12.665000,ambiente,30.8,51.1,1180,0.950916
2025-11-28 15:44:27.755000,ambiente,30.8,51.1,1179,0.95011
2025-11-28 15:44:42.801000,ambiente,30.8,51.1,1178,0.949304
2025-11-28 15:44:57.750000,ambiente,30.8,51.1,1177,0.948498
2025-11-28 15:45:12.669000,ambiente,30.8,51.1,1177,0.948498
2025-11-28 15:45:27.666000,ambiente,30.8,51.1,1177,0.948498
2025-11-28 15:45:42.668000,ambiente,30.8,51.1,1177,0.948498
2025-11-28 15:45:57.672000,ambiente,30.8,51.1,1176,0.947692
2025-11-28 15:46:12.670000,ambiente,30.8,51.1,1176,0.947692
2025-11-28 15:46:27.661000,ambiente,30.8,51.1,1177,0.948498
2025-11-28 15:46:42.661000,ambiente,30.9,51.2,1175,0.946886
2025-11-28 15:46:57.674000,ambiente,30.9,51.2,1174,0.946081
2025-11-28 15:47:12.706000,ambiente,30.9,51.1,1174,0.946081
2025-11-28 15:47:27.757000,ambiente,30.9,51.0,1173,0.945275
2025-11-28 15:47:42.676000,ambiente,30.9,51.0,1171,0.943663
2025-11-28 15:47:57.758000,ambiente,30.9,51.0,1170,0.942857
2025-11-28 15:48:12.652000,ambiente,30.9,50.9,1170,0.942857
2025-11-28 15:48:27.760000,ambiente,30.9,50.8,1167,0.94044
2025-11-28 15:48:42.659000,ambiente,30.9,50.8,1167,0.94044
2025-11-28 15:48:57.658000,ambiente,30.9,50.7,1166,0.939634
2025-11-28 15:49:12.659000,ambiente,30.9,50.7,1164,0.938022
2025-11-28 15:49:27.658000,ambiente,30.9,50.7,1163,0.937216
2025-11-28 15:49:42.710000,ambiente,30.9,50.7,1162,0.93641
2025-11-28 15:49:57.659000,ambiente,30.9,50.7,1161,0.935604
2025-11-28 15:50:12.652000,ambiente,30.9,50.7,1162,0.93641
2025-11-28 15:50:27.649000,ambiente,31.0,50.8,1161,0.935604
2025-11-28 15:50:42.658000,ambiente,31.0,50.8,1162,0.93641
2025-11-28 15:50:57.649000,ambiente,31.0,50.8,1163,0.937216
2025-11-28 15:51:12.713000,ambiente,31.0,50.8,1163,0.937216
2025-11-28 15:51:27.650000,ambiente,31.0,50.8,1163,0.937216
2025-11-28 15:51:42.714000,ambiente,31.0,50.8,1164,0.938022
2025-11-28 15:51:57.769000,ambiente,31.0,50.8,1164,0.938022
2025-11-28 15:52:12.839000,ambiente,31.0,50.8,1164,0.938022
2025-11-28 15:52:27.767000,ambiente,31.0,50.8,1164,0.938022
2025-11-28 15:52:42.717000,ambiente,31.0,50.8,1164,0.938022
2025-11-28 15:52:57.649000,ambiente,31.0,50.9,1166,0.939634
2025-11-28 15:53:12.645000,ambiente,31.0,50.9,1167,0.94044
2025-11-28 15:53:27.668000,ambiente,31.0,51.1,1167,0.94044
2025-11-28 15:53:42.719000,ambiente,31.0,51.1,1168,0.941245
2025-11-28 15:53:57.646000,ambiente,31.0,51.0,1169,0.942051
2025-11-28 15:54:12.720000,ambiente,31.0,51.0,1170,0.942857
2025-11-28 15:54:27.670000,ambiente,31.0,50.9,1169,0.942051
2025-11-28 15:54:42.721000,ambiente,31.0,50.8,1169,0.942051
2025-11-28 15:54:57.644000,ambiente,31.0,50.8,1169,0.942051
2025-11-28 15:55:12.642000,ambiente,31.0,50.8,1170,0.942857
2025-11-28 15:55:27.638000,ambiente,31.0,50.8,1170,0.942857
2025-11-28 15:55:42.724000,ambiente,31.0,50.8,1170,0.942857
2025-11-28 15:55:57.640000,ambiente,31.0,50.8,1171,0.943663
2025-11-28 15:56:12.724000,ambiente,31.0,50.8,1171,0.943663
2025-11-28 15:56:27.630000,ambiente,31.0,50.8,1171,0.943663
2025-11-28 15:56:42.726000,ambiente,31.0,50.8,1172,0.944469
2025-11-28 15:56:57.780000,ambiente,31.0,50.8,1172,0.944469
2025-11-28 15:57:12.727000,ambiente,31.0,50.8,1171,0.943663
2025-11-28 15:57:27.628000,ambiente,31.0,50.8,1172,0.944469
2025-11-28 15:57:42.728000,ambiente,31.0,50.8,1171,0.943663
2025-11-28 15:57:57.678000,ambiente,31.1,50.8,1171,0.943663
